Alloc_BusinessUnit,EffectiveCost
SapporoData,0.0
SapporoArchitecture,0.0
SapporoAI,0.0
SanSRE,0.0
SanProcurement,0.0
LisbonDesign,0.0
AccraAI,0.0
LisbonAI,0.0
CasablancaFinance,0.0
ChandlerSRE,0.0
ChandlerIT,0.0
ChandlerFinance,0.0
ChandlerEngineering,0.0
ChandlerDesign,0.0
ChandlerData,0.0
ChandlerArchitecture,0.0
ChandlerAI,0.0
CebuSRE,0.0
CebuProcurement,0.0
CebuIT,0.0
CebuFinance,0.0
CebuEngineering,0.0
CebuDesign,0.0
CebuData,0.0
CebuArchitecture,0.0
CebuAI,0.0
CasablancaSRE,0.0
CasablancaProcurement,0.0
CharlotteAI,0.0
CharlotteArchitecture,0.0
CharlotteData,0.0
ChicagoIT,0.0
ClevelandFinance,0.0
ClevelandEngineering,0.0
ClevelandDesign,0.0
ClevelandData,0.0
ClevelandArchitecture,0.0
ClevelandAI,0.0
ChicagoSRE,0.0
ChicagoProcurement,0.0
ChicagoFinance,0.0
CharlotteEngineering,0.0
ChicagoEngineering,0.0
ChicagoDesign,0.0
ChicagoData,0.0
ChicagoArchitecture,0.0
ChicagoAI,0.0
CharlotteSRE,0.0
CharlotteProcurement,0.0
CharlotteFinance,0.0
CasablancaIT,0.0
CasablancaEngineering,0.0
ClevelandSRE,0.0
CasablancaDesign,0.0
BuffaloFinance,0.0
BuffaloEngineering,0.0
BuffaloDesign,0.0
BuffaloData,0.0
BuffaloArchitecture,0.0
BuffaloAI,0.0
BudapestSRE,0.0
BudapestIT,0.0
BudapestFinance,0.0
BudapestEngineering,0.0
BudapestDesign,0.0
BudapestData,0.0
BudapestArchitecture,0.0
BudapestAI,0.0
BrusselsSRE,0.0
BrusselsProcurement,0.0
BrusselsIT,0.0
BrusselsFinance,0.0
BrusselsEngineering,0.0
BuffaloIT,0.0
BuffaloProcurement,0.0
BuffaloSRE,0.0
CairoDesign,0.0
CasablancaData,0.0
CasablancaArchitecture,0.0
CasablancaAI,0.0
CairoSRE,0.0
CairoProcurement,0.0
CairoIT,0.0
CairoFinance,0.0
CairoEngineering,0.0
CairoData,0.0
CagayanAI,0.0
CairoArchitecture,0.0
CagayanProcurement,0.0
CagayanIT,0.0
CagayanFinance,0.0
CagayanEngineering,0.0
CagayanDesign,0.0
CagayanData,0.0
CagayanArchitecture,0.0
ClevelandIT,0.0
ColumbusAI,0.0
DohaSRE,0.0
DavaoProcurement,0.0
Des MoinesData,0.0
Des MoinesArchitecture,0.0
Des MoinesAI,0.0
DenverSRE,0.0
DenverProcurement,0.0
DenverIT,0.0
DenverFinance,0.0
DenverEngineering,0.0
DenverDesign,0.0
DenverData,0.0
DenverArchitecture,0.0
DenverAI,0.0
DaytonSRE,0.0
DaytonProcurement,0.0
DaytonIT,0.0
DaytonFinance,0.0
DaytonEngineering,0.0
DaytonData,0.0
DaytonArchitecture,0.0
Des MoinesDesign,0.0
Des MoinesEngineering,0.0
Des MoinesFinance,0.0
DhakaProcurement,0.0
DohaIT,0.0
DohaFinance,0.0
DohaEngineering,0.0
DohaDesign,0.0
DohaData,0.0
DohaArchitecture,0.0
DohaAI,0.0
DhakaSRE,0.0
DhakaIT,0.0
Des MoinesIT,0.0
DhakaFinance,0.0
DhakaEngineering,0.0
DhakaDesign,0.0
DhakaData,0.0
DhakaArchitecture,0.0
DhakaAI,0.0
Des MoinesSRE,0.0
Des MoinesProcurement,0.0
DavaoSRE,0.0
DavaoIT,0.0
ColumbusArchitecture,0.0
DavaoFinance,0.0
DakarProcurement,0.0
DakarEngineering,0.0
DakarDesign,0.0
DakarData,0.0
DakarArchitecture,0.0
CopenhagenSRE,0.0
CopenhagenProcurement,0.0
CopenhagenFinance,0.0
CopenhagenEngineering,0.0
CopenhagenDesign,0.0
CopenhagenData,0.0
CopenhagenArchitecture,0.0
ColumbusSRE,0.0
ColumbusProcurement,0.0
ColumbusIT,0.0
ColumbusFinance,0.0
ColumbusEngineering,0.0
ColumbusDesign,0.0
ColumbusData,0.0
DakarSRE,0.0
DamascusAI,0.0
DamascusArchitecture,0.0
DarwinEngineering,0.0
DavaoEngineering,0.0
DavaoDesign,0.0
DavaoData,0.0
DavaoArchitecture,0.0
DavaoAI,0.0
DarwinSRE,0.0
DarwinProcurement,0.0
DarwinFinance,0.0
DarwinData,0.0
DamascusData,0.0
DarwinArchitecture,0.0
DarwinAI,0.0
DamascusSRE,0.0
DamascusProcurement,0.0
DamascusIT,0.0
DamascusFinance,0.0
DamascusEngineering,0.0
DamascusDesign,0.0
BrusselsDesign,0.0
BrusselsData,0.0
BrusselsArchitecture,0.0
AnaheimIT,0.0
AuroraAI,0.0
AtlantaSRE,0.0
AtlantaProcurement,0.0
AtlantaIT,0.0
AtlantaFinance,0.0
AtlantaDesign,0.0
AtlantaData,0.0
AtlantaArchitecture,0.0
AtlantaAI,0.0
AthensSRE,0.0
AthensProcurement,0.0
AthensIT,0.0
AthensFinance,0.0
AthensEngineering,0.0
AthensDesign,0.0
AthensData,0.0
AthensArchitecture,0.0
AthensAI,0.0
AnaheimSRE,0.0
AuroraData,0.0
AuroraDesign,0.0
AuroraEngineering,0.0
BaghdadIT,0.0
BaltimoreFinance,0.0
BaltimoreEngineering,0.0
BaltimoreDesign,0.0
BaltimoreData,0.0
BaltimoreArchitecture,0.0
BaltimoreAI,0.0
BaghdadSRE,0.0
BaghdadProcurement,0.0
BaghdadFinance,0.0
AuroraFinance,0.0
BaghdadEngineering,0.0
BaghdadDesign,0.0
BaghdadData,0.0
BaghdadArchitecture,0.0
BaghdadAI,0.0
AuroraSRE,0.0
AuroraProcurement,0.0
AuroraIT,0.0
AnaheimProcurement,0.0
AnaheimFinance,0.0
BostonSRE,0.0
AnaheimEngineering,0.0
AkronDesign,0.0
AkronData,0.0
AkronArchitecture,0.0
AkronAI,0.0
AdelaideSRE,0.0
AdelaideProcurement,0.0
AdelaideIT,0.0
AdelaideEngineering,0.0
AdelaideDesign,0.0
AdelaideData,0.0
AdelaideArchitecture,0.0
AdelaideAI,0.0
AccraSRE,0.0
AccraProcurement,0.0
AccraIT,0.0
AccraFinance,0.0
AccraEngineering,0.0
AccraDesign,0.0
AccraData,0.0
AkronEngineering,0.0
AkronFinance,0.0
AkronIT,0.0
AmmanArchitecture,0.0
AnaheimDesign,0.0
AnaheimData,0.0
AnaheimArchitecture,0.0
AnaheimAI,0.0
AmmanProcurement,0.0
AmmanEngineering,0.0
AmmanDesign,0.0
AmmanData,0.0
AmmanAI,0.0
AkronProcurement,0.0
AlgiersSRE,0.0
AlgiersProcurement,0.0
AlgiersIT,0.0
AlgiersFinance,0.0
AlgiersEngineering,0.0
AlgiersData,0.0
AlgiersArchitecture,0.0
AkronSRE,0.0
BaltimoreIT,0.0
BaltimoreProcurement,0.0
BaltimoreSRE,0.0
BangkokAI,0.0
BogotaDesign,0.0
BogotaData,0.0
BogotaArchitecture,0.0
BogotaAI,0.0
BernSRE,0.0
BernProcurement,0.0
BernIT,0.0
BernFinance,0.0
BernEngineering,0.0
BernDesign,0.0
BernData,0.0
BernArchitecture,0.0
BernAI,0.0
BerlinProcurement,0.0
BerlinIT,0.0
BerlinFinance,0.0
BerlinEngineering,0.0
BerlinDesign,0.0
BerlinData,0.0
BogotaEngineering,0.0
BogotaFinance,0.0
BogotaIT,0.0
BoiseSRE,0.0
BostonProcurement,0.0
BostonIT,0.0
BostonFinance,0.0
BostonEngineering,0.0
BostonDesign,0.0
BostonData,0.0
BostonArchitecture,0.0
BostonAI,0.0
BoiseProcurement,0.0
BogotaProcurement,0.0
BoiseIT,0.0
BoiseFinance,0.0
BoiseEngineering,0.0
BoiseDesign,0.0
BoiseData,0.0
BoiseArchitecture,0.0
BoiseAI,0.0
BogotaSRE,0.0
BerlinArchitecture,0.0
BerlinAI,0.0
BelgradeSRE,0.0
BanjarmasinData,0.0
BarcelonaArchitecture,0.0
BarcelonaAI,0.0
BanjarmasinSRE,0.0
BanjarmasinProcurement,0.0
BanjarmasinIT,0.0
BanjarmasinFinance,0.0
BanjarmasinEngineering,0.0
BanjarmasinDesign,0.0
BanjarmasinArchitecture,0.0
BarcelonaDesign,0.0
BanjarmasinAI,0.0
BangkokSRE,0.0
BangkokIT,0.0
BangkokFinance,0.0
BangkokEngineering,0.0
BangkokDesign,0.0
BangkokData,0.0
BangkokArchitecture,0.0
BarcelonaData,0.0
BarcelonaEngineering,0.0
BelgradeProcurement,0.0
BeijingProcurement,0.0
BelgradeIT,0.0
BelgradeFinance,0.0
BelgradeEngineering,0.0
BelgradeDesign,0.0
BelgradeData,0.0
BelgradeArchitecture,0.0
BelgradeAI,0.0
BeijingSRE,0.0
BeijingIT,0.0
BarcelonaFinance,0.0
BeijingFinance,0.0
BeijingEngineering,0.0
BeijingDesign,0.0
BeijingData,0.0
BeijingArchitecture,0.0
BeijingAI,0.0
BarcelonaProcurement,0.0
BarcelonaIT,0.0
LipaSRE,0.0
DohaProcurement,0.0
DubaiAI,0.0
JerusalemProcurement,0.0
KarachiDesign,0.0
KarachiData,0.0
KarachiArchitecture,0.0
KarachiAI,0.0
KampalaProcurement,0.0
KampalaIT,0.0
KampalaFinance,0.0
KampalaEngineering,0.0
KampalaData,0.0
KampalaArchitecture,0.0
KampalaAI,0.0
KabulSRE,0.0
KabulProcurement,0.0
KabulIT,0.0
KabulFinance,0.0
KabulEngineering,0.0
KabulDesign,0.0
KabulData,0.0
KabulAI,0.0
KarachiEngineering,0.0
KarachiFinance,0.0
KarachiIT,0.0
KievSRE,0.0
KigaliProcurement,0.0
KigaliIT,0.0
KigaliFinance,0.0
KigaliEngineering,0.0
KigaliDesign,0.0
KigaliData,0.0
KigaliArchitecture,0.0
KigaliAI,0.0
KievProcurement,0.0
KarachiProcurement,0.0
KievIT,0.0
KievFinance,0.0
KievEngineering,0.0
KievDesign,0.0
KievData,0.0
KievArchitecture,0.0
KievAI,0.0
KarachiSRE,0.0
JerusalemSRE,0.0
JerusalemIT,0.0
DubaiArchitecture,0.0
JerusalemFinance,0.0
JakartaSRE,0.0
JakartaProcurement,0.0
JakartaIT,0.0
JakartaEngineering,0.0
JakartaDesign,0.0
JakartaData,0.0
JakartaArchitecture,0.0
JakartaAI,0.0
IstanbulSRE,0.0
IstanbulProcurement,0.0
IstanbulIT,0.0
IstanbulFinance,0.0
IstanbulEngineering,0.0
IstanbulDesign,0.0
IstanbulData,0.0
IstanbulArchitecture,0.0
IstanbulAI,0.0
IslamabadProcurement,0.0
IslamabadIT,0.0
JambiAI,0.0
JambiArchitecture,0.0
JambiData,0.0
JeddahFinance,0.0
JerusalemEngineering,0.0
JerusalemDesign,0.0
JerusalemData,0.0
JerusalemArchitecture,0.0
JerusalemAI,0.0
JeddahSRE,0.0
JeddahProcurement,0.0
JeddahIT,0.0
JeddahEngineering,0.0
JambiDesign,0.0
JeddahDesign,0.0
JeddahData,0.0
JeddahArchitecture,0.0
JeddahAI,0.0
JambiSRE,0.0
JambiIT,0.0
JambiFinance,0.0
JambiEngineering,0.0
KigaliSRE,0.0
KnoxvilleAI,0.0
KnoxvilleArchitecture,0.0
KnoxvilleData,0.0
LimaAI,0.0
LilongweSRE,0.0
LilongweIT,0.0
LilongweFinance,0.0
LilongweDesign,0.0
LilongweData,0.0
LilongweArchitecture,0.0
LilongweAI,0.0
LexingtonProcurement,0.0
LexingtonIT,0.0
LexingtonFinance,0.0
LexingtonEngineering,0.0
LexingtonDesign,0.0
LexingtonData,0.0
LexingtonArchitecture,0.0
LexingtonAI,0.0
LaredoSRE,0.0
LaredoProcurement,0.0
LaredoIT,0.0
LimaArchitecture,0.0
LimaDesign,0.0
LimaEngineering,0.0
LincolnProcurement,0.0
LipaProcurement,0.0
LipaIT,0.0
LipaFinance,0.0
LipaEngineering,0.0
LipaDesign,0.0
LipaData,0.0
LipaArchitecture,0.0
LipaAI,0.0
LincolnIT,0.0
LimaIT,0.0
AccraArchitecture,0.0
LincolnEngineering,0.0
LincolnDesign,0.0
LincolnData,0.0
LincolnArchitecture,0.0
LincolnAI,0.0
LimaSRE,0.0
LimaProcurement,0.0
LaredoFinance,0.0
LaredoEngineering,0.0
LaredoDesign,0.0
KotaEngineering,0.0
KupangDesign,0.0
KupangData,0.0
KupangArchitecture,0.0
KupangAI,0.0
KotaSRE,0.0
KotaProcurement,0.0
KotaIT,0.0
KotaFinance,0.0
KotaDesign,0.0
KupangFinance,0.0
KotaData,0.0
KotaArchitecture,0.0
KotaAI,0.0
KnoxvilleProcurement,0.0
KnoxvilleIT,0.0
KnoxvilleFinance,0.0
KnoxvilleEngineering,0.0
KnoxvilleDesign,0.0
KupangEngineering,0.0
KupangIT,0.0
LaredoArchitecture,0.0
LahoreAI,0.0
LaredoAI,0.0
LahoreSRE,0.0
LahoreProcurement,0.0
LahoreFinance,0.0
LahoreEngineering,0.0
LahoreDesign,0.0
LahoreData,0.0
LahoreArchitecture,0.0
KyotoSRE,0.0
KupangProcurement,0.0
KyotoProcurement,0.0
KyotoFinance,0.0
KyotoEngineering,0.0
KyotoDesign,0.0
KyotoData,0.0
KyotoArchitecture,0.0
KyotoAI,0.0
KupangSRE,0.0
IslamabadFinance,0.0
IslamabadEngineering,0.0
IslamabadDesign,0.0
FontanaIT,0.0
GapanArchitecture,0.0
GapanAI,0.0
FresnoSRE,0.0
FresnoProcurement,0.0
FresnoIT,0.0
FresnoFinance,0.0
FresnoEngineering,0.0
FresnoDesign,0.0
FresnoData,0.0
FresnoArchitecture,0.0
FresnoAI,0.0
FremontProcurement,0.0
FremontIT,0.0
FremontFinance,0.0
FremontEngineering,0.0
FremontDesign,0.0
FremontData,0.0
FremontAI,0.0
FontanaSRE,0.0
GapanData,0.0
GapanEngineering,0.0
GapanFinance,0.0
GarlandProcurement,0.0
GenevaProcurement,0.0
GenevaFinance,0.0
GenevaEngineering,0.0
GenevaDesign,0.0
GenevaData,0.0
GenevaArchitecture,0.0
GenevaAI,0.0
GarlandSRE,0.0
GarlandIT,0.0
GapanIT,0.0
GarlandFinance,0.0
GarlandEngineering,0.0
GarlandDesign,0.0
GarlandData,0.0
GarlandArchitecture,0.0
GarlandAI,0.0
GapanSRE,0.0
GapanProcurement,0.0
FontanaProcurement,0.0
FontanaFinance,0.0
GilbertAI,0.0
FontanaEngineering,0.0
DurbanIT,0.0
DurbanFinance,0.0
DurbanEngineering,0.0
DurbanDesign,0.0
DurbanArchitecture,0.0
DublinSRE,0.0
DublinProcurement,0.0
DublinIT,0.0
DublinDesign,0.0
DublinData,0.0
DublinArchitecture,0.0
DublinAI,0.0
DubaiSRE,0.0
DubaiProcurement,0.0
DubaiIT,0.0
DubaiFinance,0.0
DubaiEngineering,0.0
DubaiDesign,0.0
DubaiData,0.0
DurbanProcurement,0.0
DurbanSRE,0.0
DurhamAI,0.0
FlorenceDesign,0.0
FontanaDesign,0.0
FontanaData,0.0
FontanaArchitecture,0.0
FontanaAI,0.0
FlorenceSRE,0.0
FlorenceProcurement,0.0
FlorenceIT,0.0
FlorenceEngineering,0.0
FlorenceArchitecture,0.0
DurhamArchitecture,0.0
FlorenceAI,0.0
DurhamSRE,0.0
DurhamProcurement,0.0
DurhamIT,0.0
DurhamFinance,0.0
DurhamEngineering,0.0
DurhamDesign,0.0
DurhamData,0.0
IslamabadData,0.0
GenevaSRE,0.0
GilbertArchitecture,0.0
GilbertData,0.0
HoustonDesign,0.0
HoustonData,0.0
HoustonArchitecture,0.0
HoustonAI,0.0
HialeahSRE,0.0
HialeahProcurement,0.0
HialeahIT,0.0
HialeahFinance,0.0
HialeahEngineering,0.0
HialeahDesign,0.0
HialeahData,0.0
HialeahAI,0.0
HelsinkiSRE,0.0
HelsinkiProcurement,0.0
HelsinkiIT,0.0
HelsinkiFinance,0.0
HelsinkiEngineering,0.0
HelsinkiDesign,0.0
HelsinkiData,0.0
HoustonEngineering,0.0
HoustonIT,0.0
HoustonProcurement,0.0
IrvingAI,0.0
IslamabadArchitecture,0.0
IslamabadAI,0.0
IrvingSRE,0.0
IrvingIT,0.0
IrvingEngineering,0.0
IrvingDesign,0.0
IrvingData,0.0
IrvingArchitecture,0.0
IrvineSRE,0.0
HoustonSRE,0.0
IrvineProcurement,0.0
IrvineIT,0.0
IrvineFinance,0.0
IrvineEngineering,0.0
IrvineDesign,0.0
IrvineData,0.0
IrvineArchitecture,0.0
IrvineAI,0.0
HelsinkiArchitecture,0.0
HelsinkiAI,0.0
HarareSRE,0.0
GlendaleDesign,0.0
HamburgDesign,0.0
HamburgData,0.0
HamburgArchitecture,0.0
HamburgAI,0.0
GlendaleSRE,0.0
GlendaleProcurement,0.0
GlendaleIT,0.0
GlendaleEngineering,0.0
GlendaleData,0.0
HarareProcurement,0.0
GlendaleArchitecture,0.0
GlendaleAI,0.0
GilbertSRE,0.0
GilbertProcurement,0.0
GilbertIT,0.0
GilbertFinance,0.0
GilbertEngineering,0.0
GilbertDesign,0.0
HamburgEngineering,0.0
HamburgFinance,0.0
HamburgIT,0.0
HamburgProcurement,0.0
HarareIT,0.0
HarareFinance,0.0
HarareEngineering,0.0
HarareDesign,0.0
HarareData,0.0
HarareAI,0.0
HanoiSRE,0.0
HanoiProcurement,0.0
HanoiIT,0.0
HanoiFinance,0.0
HanoiEngineering,0.0
HanoiDesign,0.0
HanoiData,0.0
HanoiArchitecture,0.0
HanoiAI,0.0
HamburgSRE,0.0
LincolnFinance,0.0
TacomaData,-2.0
GlendaleFinance,-4.0
FremontArchitecture,-6.0
Unallocated,-795.74644649364
